python : Requested session timeout 
to be 3600000ms, got 120000ms inste
ad
위치 줄:1 문자:1
+ python debug_browse.py 2>&1 | Out
-File -FilePath debug_browse_result
. ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotS 
   pecified: (Requested sessi...2  
  0000ms instead:String) [], Rem   
 oteException
    + FullyQualifiedErrorId : Nati 
   veCommandError
 
Connected to opc.tcp://127.0.0.1:62541
Namespaces: ['http://opcfoundation.org/UA/', 'urn:inductiveautomation:ignition:opcua:server:a8dfbb6e-7e4a-47be-a325-84caed5e1bab', 'urn:inductiveautomation:ignition:opcua:tags', 'http://opcfoundation.org/UA/BACnet/']

=== Root Objects ===
[ns=0] 'Server'  class=Object  id=NodeId(Identifier=2253, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
  [ns=0] 'SetSubscriptionDurable'  class=Method  id=NodeId(Identifier=12749, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
  [ns=0] 'ResendData'  class=Method  id=NodeId(Identifier=12873, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
  [ns=0] 'RequestServerStateChange'  class=Method  id=NodeId(Identifier=12886, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
  [ns=0] 'GetMonitoredItems'  class=Method  id=NodeId(Identifier=11492, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
  [ns=0] 'ServerConfiguration'  class=Object  id=NodeId(Identifier=12637, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'CreateSigningRequest'  class=Method  id=NodeId(Identifier=12737, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'ApplyChanges'  class=Method  id=NodeId(Identifier=12740, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'GetRejectedList'  class=Method  id=NodeId(Identifier=12777, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'UpdateCertificate'  class=Method  id=NodeId(Identifier=13737, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'CertificateGroups'  class=Object  id=NodeId(Identifier=14053, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'ServerCapabilities'  class=Variable  id=NodeId(Identifier=12710, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'SupportedPrivateKeyFormats'  class=Variable  id=NodeId(Identifier=12639, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'MaxTrustListSize'  class=Variable  id=NodeId(Identifier=12640, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'MulticastDnsEnabled'  class=Variable  id=NodeId(Identifier=12641, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
  [ns=0] 'ServerArray'  class=Variable  id=NodeId(Identifier=2254, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
  [ns=0] 'NamespaceArray'  class=Variable  id=NodeId(Identifier=2255, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
  [ns=0] 'ServerStatus'  class=Variable  id=NodeId(Identifier=2256, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
  [ns=0] 'ServiceLevel'  class=Variable  id=NodeId(Identifier=2267, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
  [ns=0] 'Auditing'  class=Variable  id=NodeId(Identifier=2994, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
  [ns=0] 'EstimatedReturnTime'  class=Variable  id=NodeId(Identifier=12885, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
  [ns=0] 'ServerCapabilities'  class=Object  id=NodeId(Identifier=2268, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'ServerProfileArray'  class=Variable  id=NodeId(Identifier=2269, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'LocaleIdArray'  class=Variable  id=NodeId(Identifier=2271, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'MinSupportedSampleRate'  class=Variable  id=NodeId(Identifier=2272, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
